[35m[1mConsolidate compiler generated dependencies of target hsv_range[0m
[  6%] Built target grab_demo__rosidl_generator_c
[  8%] Built target grab_demo__cpp
[  8%] Built target ament_cmake_python_copy_grab_demo
[ 12%] Built target charuco_dectet_node
[ 14%] [32mBuilding CXX object CMakeFiles/hsv_range.dir/src/hsv_range.cpp.o[0m
[ 19%] Built target hand_eye
[ 25%] Built target grab_demo__rosidl_typesupport_cpp
[ 29%] Built target aruco_dectet
[ 34%] Built target camera_info_node
[ 40%] Built target grab_demo__rosidl_typesupport_fastrtps_c
[ 46%] Built target grab_demo__rosidl_typesupport_fastrtps_cpp
[ 53%] Built target grab_demo__rosidl_typesupport_c
[ 59%] Built target grab_demo__rosidl_typesupport_introspection_c
[ 65%] Built target grab_demo__rosidl_typesupport_introspection_cpp
[ 70%] Built target nav_grab
[ 74%] Built target grab_service_node
[ 76%] [32mBuilding CXX object CMakeFiles/start_grab.dir/src/start_grab.cpp.o[0m
[ 76%] Built target grab_demo
[ 78%] Built target grab_demo__py
[ 82%] Built target grab_demo__rosidl_generator_py
[ 87%] Built target grab_demo__rosidl_typesupport_fastrtps_c__pyext
[ 91%] Built target grab_demo__rosidl_typesupport_introspection_c__pyext
running egg_info
[ 95%] Built target grab_demo__rosidl_typesupport_c__pyext
writing grab_demo.egg-info/PKG-INFO
writing dependency_links to grab_demo.egg-info/dependency_links.txt
writing top-level names to grab_demo.egg-info/top_level.txt
reading manifest file 'grab_demo.egg-info/SOURCES.txt'
writing manifest file 'grab_demo.egg-info/SOURCES.txt'
[ 95%] Built target ament_cmake_python_build_grab_demo_egg
[ 97%] [32m[1mLinking CXX executable start_grab[0m
[ 97%] Built target start_grab
[100%] [32m[1mLinking CXX executable hsv_range[0m
[100%] Built target hsv_range
-- Install configuration: "Debug"
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/share/ament_index/resource_index/rosidl_interfaces/grab_demo
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/msg
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/grab_object.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail/grab_object__struct.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail/grab_object__type_support.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail/grab_object__functions.c
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail/grab_object__functions.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/share/grab_demo/environment/library_path.sh
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/share/grab_demo/environment/library_path.dsv
