[  6%] Built target grab_demo__rosidl_generator_c
[  6%] Built target ament_cmake_python_copy_grab_demo
[  8%] Built target grab_demo__cpp
[35m[1mConsolidate compiler generated dependencies of target aruco_dectet[0m
[ 12%] Built target charuco_dectet_node
[ 17%] Built target hsv_range
[ 23%] Built target grab_demo__rosidl_typesupport_cpp
[ 25%] [32mBuilding CXX object CMakeFiles/hand_eye.dir/src/hand_eye.cpp.o[0m
[ 31%] Built target grab_demo__rosidl_typesupport_fastrtps_c
[ 38%] Built target grab_demo__rosidl_typesupport_introspection_c
[ 44%] Built target grab_demo__rosidl_typesupport_fastrtps_cpp
[ 48%] Built target camera_info_node
[ 53%] Built target aruco_dectet
[ 59%] Built target grab_demo__rosidl_typesupport_introspection_cpp
[ 65%] Built target grab_demo__rosidl_typesupport_c
[ 70%] Built target grab_service_node
[ 74%] Built target start_grab
[ 74%] Built target grab_demo
[ 78%] Built target nav_grab
[ 80%] Built target grab_demo__py
[ 85%] Built target grab_demo__rosidl_generator_py
[ 89%] Built target grab_demo__rosidl_typesupport_fastrtps_c__pyext
[ 93%] Built target grab_demo__rosidl_typesupport_c__pyext
[ 97%] Built target grab_demo__rosidl_typesupport_introspection_c__pyext
running egg_info
writing grab_demo.egg-info/PKG-INFO
writing dependency_links to grab_demo.egg-info/dependency_links.txt
writing top-level names to grab_demo.egg-info/top_level.txt
reading manifest file 'grab_demo.egg-info/SOURCES.txt'
writing manifest file 'grab_demo.egg-info/SOURCES.txt'
[ 97%] Built target ament_cmake_python_build_grab_demo_egg
[100%] [32m[1mLinking CXX executable hand_eye[0m
[100%] Built target hand_eye
-- Install configuration: "Release"
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/share/ament_index/resource_index/rosidl_interfaces/grab_demo
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/msg
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/grab_object.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail/grab_object__struct.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail/grab_object__type_support.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail/grab_object__functions.c
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/include/grab_demo/grab_demo/srv/detail/grab_object__functions.h
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/share/grab_demo/environment/library_path.sh
-- Up-to-date: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/grab_demo/share/grab_demo/environment/library_path.dsv
